kid,teacher,school_year,age,age_group,gender,grades,read_h,video_h,music_h,write_h,create_h,play_h,play_action_h,play_nonaction_h,surf_h,skype_h,talk_h,total_hours_weekday,total_hours_weekendday,media_h,mmi_week,mmi_weekend,mmi_score,mm_frequency,k6_score,sdq_score,ct_score,cp_score,sleep_score,mw_score,grit_score,toi_score,d2_rt,d2_fa_rate,d2_miss_rate,sart_rt,sart_fa_rate,sart_miss_rate,blast_rt,blast_fa_rate,blast_miss_rate
k001,t11,special needs,11,"[11.2,12.7]",male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,20,41,0.3333333333333333,NA,0.25,36,NA,0.8602150537634409,0.02357456140350877,0,0.327,0.06,0.92,1.174,0.06896551724137931,0.06666666666666667
k002,t08,5P,8,"[ 8.0,10.2)",male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,0.8695652173913043,0.07035646645021645,0.02826839826839827,0.327,0.0925,0.88,0.889,0.05172413793103448,0.1206896551724138
k003,t10,5P,8,"[ 8.0,10.2)",female,0.9,0.786,0,0.5,0,0,1.5,0,1.5,1.5,0,0.5,4,5.5,4.286,4.75,4.636363636363637,4.7333,0.33,NA,NA,28,NA,0.6428571428571429,NA,NA,10,1,0.01936667115358729,0.012013729977116704,0.418,0.045,0.86,1.2595,0.14285714285714285,0.13333333333333333
k004,t03,8P,12,"[11.2,12.7]",male,0.9,0.5,3,0,0.5,0.143,1.5,1,0.5,0.357,0.5,2.286,6.5,7,6.5,2.1538461538461537,2.107142857142857,2.1318,0.33,NA,NA,42,NA,0.7857142857142857,NA,NA,18,0.6666666666666666,0.012390412895927603,0.013403263403263404,0.372,0.07446808510638298,0.8305084745762712,0.886,0,0.13333333333333333
k005,t04,6P,9,"[ 8.0,10.2)",male,0.8,0.786,0.786,0.5,0.786,0.786,0.786,0.5895,0.1965,0.786,0.429,0.429,3.5,11,5.6450000000000005,1,0.8636363636363636,0.924,0,15,16,32,0.03333333333333333,0.7142857142857143,0,NA,26,0.5653710247349824,0.10695768768561423,0.35246965768121874,0.406,0.3353658536585366,0.7540983606557377,1.066,0.1724137931034483,0.14814814814814814
k006,t02,7P,10,"[10.2,11.2)",male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,0.7881773399014779,0.022398151430409494,0.026665706605222734,0.3495,0.11,0.8,0.876,0.21428571428571427,0.26666666666666666
k007,t03,8P,11,"[11.2,12.7]",female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7017543859649122,0.07954035109207523,0.017191142191142192,0.4465,0.04,0.66,0.787,0.05172413793103448,0.15
k008,t01,7P,10,"[10.2,11.2)",female,0.9,4.071,0.5,0.5,0.5,0.5,0.357,NA,NA,0.357,0,1.214,7.5,5,6.785,0,0,0.0,0,3,8,30,0.16666666666666666,0.6428571428571429,0.25,47,18,0.5925925925925926,0.014426358176358177,0.02231777231777232,0.341,0.0275,0.72,0.734,0,0.06666666666666667
k009,t09,7P,11,"[11.2,12.7]",female,0.7,0.786,4.5,4.5,1.5,0.786,0,NA,NA,1.214,0.5,4.5,13.5,14.5,13.786,3.1481481481481484,2.9310344827586206,3.0828,0.33,NA,NA,42,NA,NA,NA,NA,22,0.6611570247933884,0.022759364291622355,0.11839674662255308,NA,NA,NA,1.009,0,0.13333333333333333
k010,t04,5P,8,"[ 8.0,10.2)",male,0.8,3.357,0.786,0,3.357,1.5,0.357,0.08925,0.26775,0,0.5,4.5,12,4.5,9.857000000000001,0.125,0.5555555555555556,0.1812,0,7,10,34,0.06666666666666667,1,0.25,37,31,1.103448275862069,0.03154761904761905,0.010869565217391304,0.372,0.015,0.88,1.6555,0.034482758620689655,0.06666666666666667
k011,t05,5P,8,"[ 8.0,10.2)",female,0.9,3,0.786,2.571,0.5,0.5,0,NA,NA,0.5,0.786,1.929,8.5,9,8.643,0.7647058823529412,0.5555555555555556,0.7024,0,4,3,NA,0.06666666666666667,0.8571428571428571,0.15,NA,26,0.5860805860805861,0.014568764568764568,0.026255979101727302,0.474,0.035,0.74,1.2105,0.08620689655172414,0.11666666666666667
k012,t03,8P,12,"[11.2,12.7]",female,0.7,0.786,0.5,0.5,1.071,0.5,0.143,0.0286,0.11439999999999999,0.357,0,0.786,4,3.5,3.8569999999999998,NA,NA,NA,0.33,NA,NA,34,NA,0.6428571428571429,NA,NA,28,0.7111111111111111,0.06229814092717319,0.061656067858629524,0.334,0.075,0.84,0.8685,0.10344827586206896,0.13333333333333333
